version 2
ciInstanceKlass org/lwjgl/glfw/GLFW$Functions 1 1 617 10 10 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 7 12 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 1 1 1 1 1 1 1
staticfield org/lwjgl/glfw/GLFW$Functions Init J 140710310127088
staticfield org/lwjgl/glfw/GLFW$Functions Terminate J 140710310127696
staticfield org/lwjgl/glfw/GLFW$Functions InitHint J 140710310127536
staticfield org/lwjgl/glfw/GLFW$Functions InitAllocator J 140710310127440
staticfield org/lwjgl/glfw/GLFW$Functions GetVersion J 140710310127040
staticfield org/lwjgl/glfw/GLFW$Functions GetVersionString J 140710310142928
staticfield org/lwjgl/glfw/GLFW$Functions GetError J 140710310126944
staticfield org/lwjgl/glfw/GLFW$Functions SetErrorCallback J 140710310127680
staticfield org/lwjgl/glfw/GLFW$Functions GetPlatform J 140710310142880
staticfield org/lwjgl/glfw/GLFW$Functions PlatformSupported J 140710310142944
staticfield org/lwjgl/glfw/GLFW$Functions GetMonitors J 140710310141552
staticfield org/lwjgl/glfw/GLFW$Functions GetPrimaryMonitor J 140710310141616
staticfield org/lwjgl/glfw/GLFW$Functions GetMonitorPos J 140710310141376
staticfield org/lwjgl/glfw/GLFW$Functions GetMonitorWorkarea J 140710310141472
staticfield org/lwjgl/glfw/GLFW$Functions GetMonitorPhysicalSize J 140710310141296
staticfield org/lwjgl/glfw/GLFW$Functions GetMonitorContentScale J 140710310141200
staticfield org/lwjgl/glfw/GLFW$Functions GetMonitorName J 140710310141248
staticfield org/lwjgl/glfw/GLFW$Functions SetMonitorUserPointer J 140710310142544
staticfield org/lwjgl/glfw/GLFW$Functions GetMonitorUserPointer J 140710310141424
staticfield org/lwjgl/glfw/GLFW$Functions SetMonitorCallback J 140710310142480
staticfield org/lwjgl/glfw/GLFW$Functions GetVideoModes J 140710310141760
staticfield org/lwjgl/glfw/GLFW$Functions GetVideoMode J 140710310141680
staticfield org/lwjgl/glfw/GLFW$Functions SetGamma J 140710310141856
staticfield org/lwjgl/glfw/GLFW$Functions GetGammaRamp J 140710310141072
staticfield org/lwjgl/glfw/GLFW$Functions SetGammaRamp J 140710310142336
staticfield org/lwjgl/glfw/GLFW$Functions DefaultWindowHints J 140710310145824
staticfield org/lwjgl/glfw/GLFW$Functions WindowHint J 140710310149344
staticfield org/lwjgl/glfw/GLFW$Functions WindowHintString J 140710310150192
staticfield org/lwjgl/glfw/GLFW$Functions CreateWindow J 140710310145136
staticfield org/lwjgl/glfw/GLFW$Functions DestroyWindow J 140710310146096
staticfield org/lwjgl/glfw/GLFW$Functions WindowShouldClose J 140710310150336
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowShouldClose J 140710310148752
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowTitle J 140710310149072
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowIcon J 140710310148112
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowPos J 140710310147136
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowPos J 140710310148576
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowSize J 140710310147184
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowSizeLimits J 140710310148896
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowAspectRatio J 140710310147600
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowSize J 140710310148784
staticfield org/lwjgl/glfw/GLFW$Functions GetFramebufferSize J 140710310146352
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowFrameSize J 140710310146944
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowContentScale J 140710310146896
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowOpacity J 140710310147072
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowOpacity J 140710310148496
staticfield org/lwjgl/glfw/GLFW$Functions IconifyWindow J 140710310147328
staticfield org/lwjgl/glfw/GLFW$Functions RestoreWindow J 140710310147504
staticfield org/lwjgl/glfw/GLFW$Functions MaximizeWindow J 140710310147360
staticfield org/lwjgl/glfw/GLFW$Functions ShowWindow J 140710310149136
staticfield org/lwjgl/glfw/GLFW$Functions HideWindow J 140710310147280
staticfield org/lwjgl/glfw/GLFW$Functions FocusWindow J 140710310146320
staticfield org/lwjgl/glfw/GLFW$Functions RequestWindowAttention J 140710310147472
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowMonitor J 140710310147024
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowMonitor J 140710310148352
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowAttrib J 140710310146400
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowAttrib J 140710310147696
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowUserPointer J 140710310149104
staticfield org/lwjgl/glfw/GLFW$Functions GetWindowUserPointer J 140710310147232
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowPosCallback J 140710310148624
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowSizeCallback J 140710310148832
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowCloseCallback J 140710310147920
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowRefreshCallback J 140710310148688
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowFocusCallback J 140710310148048
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowIconifyCallback J 140710310148224
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowMaximizeCallback J 140710310148288
staticfield org/lwjgl/glfw/GLFW$Functions SetFramebufferSizeCallback J 140710310147536
staticfield org/lwjgl/glfw/GLFW$Functions SetWindowContentScaleCallback J 140710310147984
staticfield org/lwjgl/glfw/GLFW$Functions PollEvents J 140710310147408
staticfield org/lwjgl/glfw/GLFW$Functions WaitEvents J 140710310149216
staticfield org/lwjgl/glfw/GLFW$Functions WaitEventsTimeout J 140710310149248
staticfield org/lwjgl/glfw/GLFW$Functions PostEmptyEvent J 140710310147440
staticfield org/lwjgl/glfw/GLFW$Functions GetInputMode J 140710310132304
staticfield org/lwjgl/glfw/GLFW$Functions SetInputMode J 140710310135280
staticfield org/lwjgl/glfw/GLFW$Functions RawMouseMotionSupported J 140710310134592
staticfield org/lwjgl/glfw/GLFW$Functions GetKeyName J 140710310133696
staticfield org/lwjgl/glfw/GLFW$Functions GetKeyScancode J 140710310133792
staticfield org/lwjgl/glfw/GLFW$Functions GetKey J 140710310133568
staticfield org/lwjgl/glfw/GLFW$Functions GetMouseButton J 140710310133888
staticfield org/lwjgl/glfw/GLFW$Functions GetCursorPos J 140710310130528
staticfield org/lwjgl/glfw/GLFW$Functions SetCursorPos J 140710310134896
staticfield org/lwjgl/glfw/GLFW$Functions CreateCursor J 140710310129888
staticfield org/lwjgl/glfw/GLFW$Functions CreateStandardCursor J 140710310130096
staticfield org/lwjgl/glfw/GLFW$Functions DestroyCursor J 140710310130272
staticfield org/lwjgl/glfw/GLFW$Functions SetCursor J 140710310134800
staticfield org/lwjgl/glfw/GLFW$Functions SetKeyCallback J 140710310136032
staticfield org/lwjgl/glfw/GLFW$Functions SetCharCallback J 140710310134640
staticfield org/lwjgl/glfw/GLFW$Functions SetCharModsCallback J 140710310134704
staticfield org/lwjgl/glfw/GLFW$Functions SetMouseButtonCallback J 140710310136096
staticfield org/lwjgl/glfw/GLFW$Functions SetCursorPosCallback J 140710310135152
staticfield org/lwjgl/glfw/GLFW$Functions SetCursorEnterCallback J 140710310134832
staticfield org/lwjgl/glfw/GLFW$Functions SetScrollCallback J 140710310136160
staticfield org/lwjgl/glfw/GLFW$Functions SetDropCallback J 140710310135216
staticfield org/lwjgl/glfw/GLFW$Functions JoystickPresent J 140710310134432
staticfield org/lwjgl/glfw/GLFW$Functions GetJoystickAxes J 140710310132464
staticfield org/lwjgl/glfw/GLFW$Functions GetJoystickButtons J 140710310132672
staticfield org/lwjgl/glfw/GLFW$Functions GetJoystickHats J 140710310133104
staticfield org/lwjgl/glfw/GLFW$Functions GetJoystickName J 140710310133312
staticfield org/lwjgl/glfw/GLFW$Functions GetJoystickGUID J 140710310132928
staticfield org/lwjgl/glfw/GLFW$Functions SetJoystickUserPointer J 140710310135968
staticfield org/lwjgl/glfw/GLFW$Functions GetJoystickUserPointer J 140710310133488
staticfield org/lwjgl/glfw/GLFW$Functions JoystickIsGamepad J 140710310134256
staticfield org/lwjgl/glfw/GLFW$Functions SetJoystickCallback J 140710310135856
staticfield org/lwjgl/glfw/GLFW$Functions UpdateGamepadMappings J 140710310136464
staticfield org/lwjgl/glfw/GLFW$Functions GetGamepadName J 140710310130624
staticfield org/lwjgl/glfw/GLFW$Functions GetGamepadState J 140710310130800
staticfield org/lwjgl/glfw/GLFW$Functions SetClipboardString J 140710310134768
staticfield org/lwjgl/glfw/GLFW$Functions GetClipboardString J 140710310130480
staticfield org/lwjgl/glfw/GLFW$Functions GetTime J 140710310134000
staticfield org/lwjgl/glfw/GLFW$Functions SetTime J 140710310136224
staticfield org/lwjgl/glfw/GLFW$Functions GetTimerValue J 140710310134208
staticfield org/lwjgl/glfw/GLFW$Functions GetTimerFrequency J 140710310134160
staticfield org/lwjgl/glfw/GLFW$Functions MakeContextCurrent J 140710310124784
staticfield org/lwjgl/glfw/GLFW$Functions GetCurrentContext J 140710310124640
staticfield org/lwjgl/glfw/GLFW$Functions SwapBuffers J 140710310124944
staticfield org/lwjgl/glfw/GLFW$Functions SwapInterval J 140710310125008
staticfield org/lwjgl/glfw/GLFW$Functions ExtensionSupported J 140710310124208
staticfield org/lwjgl/glfw/GLFW$Functions GetProcAddress J 140710310124688
instanceKlass com/badlogic/gdx/utils/DelayedRemovalArray
instanceKlass com/badlogic/gdx/utils/SnapshotArray
ciInstanceKlass com/badlogic/gdx/utils/Array 1 1 419 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 4 10 7 12 1 1 1 10 12 1 1 4 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 100 1 8 1 10 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 10 100 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 100 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 1 8 1 100 1 10 12 10 12 1 10 12 1 8 1 10 12 1 10 8 1 10 12 1 10 12 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/Gdx 1 1 37 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/utils/reflect/ArrayReflection 1 1 42 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/utils/IntArray 1 1 237 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 4 10 7 12 1 1 1 10 12 1 1 4 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 100 1 8 1 10 8 1 8 1 10 12 1 10 100 12 1 1 10 100 12 1 1 10 12 10 12 1 1 8 1 100 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window 1 1 604 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 9 7 12 1 1 1 9 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 9 12 1 1 10 12 1 11 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 1 10 10 11 7 12 1 1 1 10 11 12 1 10 12 1 11 12 1 10 12 1 1 11 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 9 12 1 9 12 1 10 12 1 11 12 1 11 10 100 12 1 10 11 10 12 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1 1 1 40 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/DefaultLwjgl3Input 1 1 396 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 3 3 3 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 100 1 10 100 12 1 1 10 10 100 1 10 10 100 1 9 100 12 1 1 1 9 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1$1 1 1 110 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 9 12 1 1 11 100 1 9 12 1 1 11 100 12 1 1 11 12 1 11 12 1 11 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 1 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/utils/Collections 1 1 18 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/utils/Array$ArrayIterable 1 1 72 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/badlogic/gdx/InputEventQueue 1 1 165 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 5 0 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 10 7 12 1 1 1 11 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Graphics 1 1 649 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 5 0 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 10 9 12 1 100 1 10 9 12 1 7 1 10 8 1 10 100 12 1 1 1 10 12 1 1 7 1 7 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 11 12 1 1 7 1 9 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 100 1 3 11 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 12 1 7 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 4 5 0 9 12 1 9 12 1 9 12 1 9 12 1 1 9 7 12 1 1 9 100 12 1 1 1 10 12 1 1 4 10 12 1 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 9 100 12 1 1 4 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 9 12 1 9 9 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 100 12 1 1 9 12 1 10 12 1 1 9 8 1 10 12 1 1 10 12 1 1 10 12 1 3 10 12 1 10 12 1 3 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/badlogic/gdx/utils/Array$ArrayIterator 1 1 93 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 1 9 7 12 1 1 100 1 10 100 12 1 1 1 10 9 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/badlogic/gdx/scenes/scene2d/Group
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Widget
ciInstanceKlass com/badlogic/gdx/scenes/scene2d/Actor 1 1 643 100 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 7 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 1 100 1 8 1 10 12 1 9 10 12 1 10 12 1 1 10 12 1 10 7 1 11 12 1 1 10 12 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 8 1 10 12 1 1 10 10 12 1 10 10 10 12 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 1 10 7 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 4 10 12 1 1 10 12 1 9 12 1 1 100 1 3 10 12 1 1 8 1 9 12 1 10 12 1 1 10 10 12 1 1 9 7 12 1 1 1 9 9 9 9 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 9 7 1 9 100 1 4 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 9 12 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
